rsem-parse-alignments /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEMref /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.stat/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/mappingthereads/Aligned.toTranscriptome.out.bam 3 -tag XM
Done!

rsem-build-read-index 32 1 0 /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_1.fq /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_2.fq
Build Index /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_1.fq is Done!
Build Index /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_2.fq is Done!

rsem-run-em /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEMref 3 /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.stat/Quant -p 40
Refs.loadRefs finished!
Thread 0 : N = 10, NHit = 31
Thread 1 : N = 6, NHit = 29
Thread 2 : N = 11, NHit = 37
Thread 3 : N = 5, NHit = 31
Thread 4 : N = 9, NHit = 30
Thread 5 : N = 5, NHit = 29
Thread 6 : N = 10, NHit = 34
Thread 7 : N = 6, NHit = 35
Thread 8 : N = 11, NHit = 37
Thread 9 : N = 5, NHit = 33
Thread 10 : N = 9, NHit = 30
Thread 11 : N = 7, NHit = 33
Thread 12 : N = 10, NHit = 29
Thread 13 : N = 9, NHit = 29
Thread 14 : N = 6, NHit = 29
Thread 15 : N = 13, NHit = 31
Thread 16 : N = 6, NHit = 31
Thread 17 : N = 10, NHit = 33
Thread 18 : N = 6, NHit = 30
Thread 19 : N = 9, NHit = 32
Thread 20 : N = 10, NHit = 30
Thread 21 : N = 6, NHit = 31
Thread 22 : N = 8, NHit = 31
Thread 23 : N = 9, NHit = 31
Thread 24 : N = 7, NHit = 29
Thread 25 : N = 11, NHit = 31
Thread 26 : N = 8, NHit = 30
Thread 27 : N = 12, NHit = 31
Thread 28 : N = 10, NHit = 31
Thread 29 : N = 12, NHit = 29
Thread 30 : N = 7, NHit = 30
Thread 31 : N = 10, NHit = 32
Thread 32 : N = 10, NHit = 29
Thread 33 : N = 10, NHit = 31
Thread 34 : N = 10, NHit = 30
Thread 35 : N = 8, NHit = 29
Thread 36 : N = 6, NHit = 29
Thread 37 : N = 5, NHit = 6
Thread 38 : N = 1, NHit = 9
Thread 39 : N = 1, NHit = 1
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 324, bChange = 605.543, totNum = 196520
ROUND = 1454, SUM = 324, bChange = 0.00673526, totNum = 1
ROUND = 1455, SUM = 324, bChange = 0.00673526, totNum = 1
ROUND = 1456, SUM = 324, bChange = 0.00673526, totNum = 1
ROUND = 1457, SUM = 324, bChange = 0.00673527, totNum = 1
ROUND = 1458, SUM = 324, bChange = 0.00673527, totNum = 1
ROUND = 1459, SUM = 324, bChange = 0.00673527, totNum = 1
ROUND = 1460, SUM = 324, bChange = 0.00673527, totNum = 1
ROUND = 1461, SUM = 324, bChange = 0.00673528, totNum = 1
ROUND = 1462, SUM = 324, bChange = 0.00673528, totNum = 1
ROUND = 1463, SUM = 324, bChange = 0.00673528, totNum = 1
ROUND = 1464, SUM = 324, bChange = 0.00673528, totNum = 1
ROUND = 1465, SUM = 324, bChange = 0.00673529, totNum = 1
ROUND = 1466, SUM = 324, bChange = 0.00673529, totNum = 1
ROUND = 1467, SUM = 324, bChange = 0.00673529, totNum = 1
ROUND = 1468, SUM = 324, bChange = 0.00673529, totNum = 1
ROUND = 1469, SUM = 324, bChange = 0.0067353, totNum = 1
ROUND = 1470, SUM = 324, bChange = 0.0067353, totNum = 1
ROUND = 1471, SUM = 324, bChange = 0.0067353, totNum = 1
ROUND = 1472, SUM = 324, bChange = 0.0067353, totNum = 1
ROUND = 1473, SUM = 324, bChange = 0.0067353, totNum = 1
ROUND = 1474, SUM = 324, bChange = 0.00673531, totNum = 1
ROUND = 1475, SUM = 324, bChange = 0.00673531, totNum = 1
ROUND = 1476, SUM = 324, bChange = 0.00673531, totNum = 1
ROUND = 1477, SUM = 324, bChange = 0.00673531, totNum = 1
ROUND = 1478, SUM = 324, bChange = 0.00673531, totNum = 1
ROUND = 1479, SUM = 324, bChange = 0.00673532, totNum = 1
ROUND = 1480, SUM = 324, bChange = 0.00673532, totNum = 1
ROUND = 1481, SUM = 324, bChange = 0.00673532, totNum = 1
ROUND = 1482, SUM = 324, bChange = 0.00673532, totNum = 1
ROUND = 1483, SUM = 324, bChange = 0.00673533, totNum = 1
ROUND = 1484, SUM = 324, bChange = 0.00673533, totNum = 1
ROUND = 1485, SUM = 324, bChange = 0.00673533, totNum = 1
ROUND = 1486, SUM = 324, bChange = 0.00673533, totNum = 1
ROUND = 1487, SUM = 324, bChange = 0.00673533, totNum = 1
ROUND = 1488, SUM = 324, bChange = 0.00673534, totNum = 1
ROUND = 1489, SUM = 324, bChange = 0.00673534, totNum = 1
ROUND = 1490, SUM = 324, bChange = 0.00673534, totNum = 1
ROUND = 1491, SUM = 324, bChange = 0.00673534, totNum = 1
ROUND = 1492, SUM = 324, bChange = 0.00673534, totNum = 1
ROUND = 1493, SUM = 324, bChange = 0.00673535, totNum = 1
ROUND = 1494, SUM = 324, bChange = 0.00673535, totNum = 1
ROUND = 1495, SUM = 324, bChange = 0.00673535, totNum = 1
ROUND = 1496, SUM = 324, bChange = 0.00673535, totNum = 1
ROUND = 1497, SUM = 324, bChange = 0.00673535, totNum = 1
ROUND = 1498, SUM = 324, bChange = 0.00673535, totNum = 1
ROUND = 1499, SUM = 324, bChange = 0.00673536, totNum = 1
ROUND = 1500, SUM = 324, bChange = 0.00673536, totNum = 1
ROUND = 1501, SUM = 324, bChange = 0.00673536, totNum = 1
ROUND = 1502, SUM = 324, bChange = 0.00673536, totNum = 1
ROUND = 1503, SUM = 324, bChange = 0.00673536, totNum = 1
ROUND = 1504, SUM = 324, bChange = 0.00673537, totNum = 1
ROUND = 1505, SUM = 324, bChange = 0.00673537, totNum = 1
ROUND = 1506, SUM = 324, bChange = 0.00673537, totNum = 1
ROUND = 1507, SUM = 324, bChange = 0.00673537, totNum = 1
ROUND = 1508, SUM = 324, bChange = 0.00673537, totNum = 1
ROUND = 1509, SUM = 324, bChange = 0.00673537, totNum = 1
ROUND = 1510, SUM = 324, bChange = 0.00673538, totNum = 1
ROUND = 1511, SUM = 324, bChange = 0.00673538, totNum = 1
ROUND = 1512, SUM = 324, bChange = 0.00673538, totNum = 1
ROUND = 1513, SUM = 324, bChange = 0.00673538, totNum = 1
ROUND = 1514, SUM = 324, bChange = 0.00673538, totNum = 1
ROUND = 1515, SUM = 324, bChange = 0.00673538, totNum = 1
ROUND = 1516, SUM = 324, bChange = 0.00673539, totNum = 1
ROUND = 1517, SUM = 324, bChange = 0.00673539, totNum = 1
ROUND = 1518, SUM = 324, bChange = 0.00673539, totNum = 1
ROUND = 1519, SUM = 324, bChange = 0.00673539, totNum = 1
ROUND = 1520, SUM = 324, bChange = 0.00673539, totNum = 1
ROUND = 1521, SUM = 324, bChange = 0.00673539, totNum = 1
ROUND = 1522, SUM = 324, bChange = 0.0067354, totNum = 1
ROUND = 1523, SUM = 324, bChange = 0.0067354, totNum = 1
ROUND = 1524, SUM = 324, bChange = 0.0067354, totNum = 1
ROUND = 1525, SUM = 324, bChange = 0.0067354, totNum = 1
ROUND = 1526, SUM = 324, bChange = 0.0067354, totNum = 1
ROUND = 1527, SUM = 324, bChange = 0.0067354, totNum = 1
ROUND = 1528, SUM = 324, bChange = 0.0067354, totNum = 1
ROUND = 1529, SUM = 324, bChange = 0.00673541, totNum = 1
ROUND = 1530, SUM = 324, bChange = 0.00673541, totNum = 1
ROUND = 1531, SUM = 324, bChange = 2.19051e-07, totNum = 0
Expression Results are written!
Time Used for EM.cpp : 0 h 01 m 02 s

rm -rf /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp

